Date,Close,Daily_Return,Pred_Action,Cum_Buy_Hold,Cum_Strategy
2024-04-26,116.6700470388955,-0.0023863480795012,HOLD,0.2281057583041623,0.2138431055747074
2024-04-29,116.80080733666156,0.0011207700783943,HOLD,0.2294821824911734,0.2138431055747074
2024-04-30,117.03827644550432,0.0020331118787415,HOLD,0.2319818573210974,0.2138431055747074
2024-05-01,117.06015324948156,0.0001869200798374,HOLD,0.2322121394682261,0.2138431055747074
2024-05-02,116.55028914452848,-0.0043555735303578,HOLD,0.2268451488897727,0.2138431055747074
2024-05-03,116.63224074954384,0.0007031437297744,HOLD,0.2277077973636188,0.2138431055747074
2024-05-06,115.6172369619808,-0.0087026004219764,HOLD,0.2170235469682184,0.2138431055747074
2024-05-07,114.71089872155756,-0.0078391273156032,SELL,0.2074831444374476,0.2138431055747074
2024-05-08,115.1216325746815,0.0035806000798663,HOLD,0.2118066586808575,0.2138431055747074
2024-05-09,114.0990943713222,-0.0088822420294983,HOLD,0.2010430986454965,0.2138431055747074
2024-05-10,113.92207873739756,-0.0015514201484243,HOLD,0.1991797761831319,0.2138431055747074
2024-05-13,114.39988831526986,0.0041941788911148,HOLD,0.204209350687051,0.2138431055747074
2024-05-14,115.15071060063966,0.0065631382724835,HOLD,0.2121127431646277,0.2138431055747074
2024-05-15,115.26073945687736,0.0009555204276532,HOLD,0.2132709416513403,0.2138431055747074
2024-05-16,114.98932493218628,-0.0023547872933143,HOLD,0.2104139466545922,0.2138431055747074
2024-05-17,114.84349618150068,-0.0012681938151354,HOLD,0.2088789071736911,0.2138431055747074
2024-05-20,113.90560214342705,-0.0081667144353684,HOLD,0.1990063383518634,0.2138431055747074
2024-05-21,113.9991153120314,0.0008209707586339,HOLD,0.199990687495067,0.2138431055747074
2024-05-22,113.9756099133254,-0.0002061893080632,HOLD,0.1997432622455299,0.2138431055747074
2024-05-23,114.35098416419711,0.0032934612164583,HOLD,0.2036945701494428,0.2138431055747074
2024-05-24,114.21480405541946,-0.001190895817583,HOLD,0.2022610953202044,0.2138431055747074
2024-05-27,113.74357220825902,-0.0041258385990995,HOLD,0.1973007600869365,0.2138431055747074
2024-05-28,114.24954991546348,0.0044484070385799,HOLD,0.2026268412154044,0.2138431055747074
2024-05-29,114.64955409974247,0.0035011445084462,HOLD,0.2068374115762359,0.2138431055747074
2024-05-30,115.8713043817336,0.0106563893037754,HOLD,0.219697940860353,0.2138431055747074
2024-05-31,114.8074906206968,-0.0091809940926539,HOLD,0.208499901270492,0.2138431055747074
2024-06-03,115.31531114189671,0.004423235090798,HOLD,0.2138453804410176,0.2138431055747074
2024-06-04,114.9675479413755,-0.0030157591136643,SELL,0.2101847151723732,0.2138431055747074
2024-06-05,115.39931450017755,0.0037555516015894,SELL,0.2147296263176579,0.2138431055747074
2024-06-06,115.6200614634814,0.0019128966602615,HOLD,0.2170532785629617,0.2138431055747074
2024-06-07,115.61469266944285,-4.64347966140366e-05,HOLD,0.2169967649415032,0.2138431055747074
2024-06-10,115.90197496878883,0.002484825178469,HOLD,0.2200207891451453,0.2138431055747074
2024-06-11,116.45288413159288,0.0047532336092841,HOLD,0.2258198329641354,0.2138431055747074
2024-06-12,116.62792571105868,0.0015031107281808,HOLD,0.2276623759058806,0.2138431055747074
2024-06-13,117.05934590192958,0.0036991156984109,HOLD,0.2322036410729426,0.2138431055747074
2024-06-14,116.3817210386641,-0.0057887292812415,HOLD,0.2250707477754112,0.2138431055747074
2024-06-17,115.82029209398536,-0.00482403026582,HOLD,0.219160969410372,0.2138431055747074
2024-06-18,116.9818888884514,0.0100293029266704,HOLD,0.2313883040889619,0.2138431055747074
2024-06-19,117.49826857434677,0.0044141848862413,SELL,0.2368238797299657,0.2138431055747074
2024-06-20,117.48327208525043,-0.0001276315751567,SELL,0.2366660219500043,0.2138431055747074
2024-06-21,117.5532110522101,0.0005953100021671,SELL,0.2374022216022113,0.2138431055747074
2024-06-24,117.86249776891748,0.0026310358852725,HOLD,0.2406578712517628,0.2138431055747074
2024-06-25,117.33071303672762,-0.0045119078778772,HOLD,0.2350601372287115,0.2138431055747074
2024-06-26,118.44160157414812,0.0094680114751606,HOLD,0.2467537007805065,0.2138431055747074
2024-06-27,118.1092126281522,-0.0028063530176754,HOLD,0.2432548697700232,0.2138431055747074
2024-06-28,118.14964118220828,0.0003422980575051,HOLD,0.2436804334969293,0.2138431055747074
2024-07-01,117.84634567832488,-0.0025670454928904,HOLD,0.2404878492455251,0.2138431055747074
2024-07-02,118.091336775455,0.0020789027926149,HOLD,0.2430667028995266,0.2138431055747074
2024-07-03,117.35027281253988,-0.006275345704014,HOLD,0.2352660296056832,0.2138431055747074
2024-07-04,117.14044660091868,-0.001788033436926,HOLD,0.2330573326412495,0.2138431055747074
2024-07-05,117.99468920254272,0.0072924649547763,HOLD,0.2420493600267657,0.2138431055747074
2024-07-08,118.53887206375592,0.0046119267306945,HOLD,0.2477776006711152,0.2138431055747074
2024-07-09,118.40574267284772,-0.0011230863647545,HOLD,0.2463762386615553,0.2138431055747074
2024-07-10,118.54721870827076,0.0011948409952879,HOLD,0.2478654600870611,0.2138431055747074
2024-07-11,116.19376699423933,-0.01985244141259,SELL,0.2230922841498881,0.2138431055747074
2024-07-12,113.37430004873156,-0.0242652167878123,SELL,0.1934136847234904,0.2138431055747074
2024-07-15,107.49349390773352,-0.0518707161893858,SELL,0.1315104621866689,0.2138431055747074
2024-07-16,103.09616271045375,-0.0409078823045252,SELL,0.0852227653731978,0.2138431055747074
2024-07-17,98.65205659209346,-0.043106416393417,SELL,0.0384427009694052,0.2138431055747074
2024-07-18,96.7650514273757,-0.0191278847081733,HOLD,0.0185794887092183,0.2138431055747074
2024-07-19,94.00489730891957,-0.0285242872063958,HOLD,-0.0104747651692672,0.2138431055747074
2024-07-22,93.72135493547933,-0.0030162510843287,HOLD,-0.0134594217317961,0.2138431055747074
2024-07-23,93.55271392208736,-0.001799387274203,HOLD,-0.0152345902938169,0.2138431055747074
2024-07-24,93.73428274786322,0.0019408183703475,HOLD,-0.0133233394961763,0.2138431055747074
2024-07-25,93.36401760698652,-0.0039501570825765,HOLD,-0.0172208672948784,0.2138431055747074
2024-07-26,94.1319759190574,0.0082254205823015,HOLD,-0.0091370955888693,0.2138431055747074
2024-07-29,93.85492069871682,-0.0029432636214797,BUY,-0.0120534663292963,0.2138431055747074
2024-07-30,93.7781595658064,-0.0008178700950249,BUY,-0.0128614782546692,0.2128503395986056
2024-07-31,94.18261202970642,0.0043128641655225,BUY,-0.0086040838978268,0.2180811983664023
2024-08-01,94.24249515548308,0.0006358193352906,BUY,-0.0079737352054408,0.2188556779442778
2024-08-02,95.072843840271,0.0088107671960298,BUY,0.0007667772660109,0.2295947315682038
2024-08-05,96.24571401300868,0.0123365424380086,BUY,0.0131127790843021,0.2447636791557468
2024-08-06,98.52238611945654,0.0236547895123946,BUY,0.0370777486258584,0.2742083019788499
2024-08-07,100.94630292333652,0.0246027009632208,BUY,0.0625926623509107,0.3055572677972888
2024-08-08,103.616601350539,0.02645266195861,BUY,0.0907010668477787,0.340092732869937
2024-08-09,106.41633210468248,0.0270200983013511,HOLD,0.1201719168913943,0.3763021702450089
2024-08-12,106.23756852688962,-0.0016798509613826,HOLD,0.1182901950198904,0.3739901877211697
2024-08-13,106.246536255288,8.441202601616737e-05,SELL,0.1183845921609261,0.3741061690166416
2024-08-14,106.99092502633376,0.0070062403658708,SELL,0.1262202634350919,0.3741061690166416
2024-08-15,106.5544869775894,-0.0040792062376966,HOLD,0.1216261787114671,0.3741061690166416
2024-08-16,105.67429419246317,-0.0082604947956003,HOLD,0.1123609914996119,0.3741061690166416
2024-08-19,105.47736644832456,-0.0018635349840137,HOLD,0.1102880678771003,0.3741061690166416
2024-08-20,105.17224203365308,-0.0028927951554513,HOLD,0.1070762319331899,0.3741061690166416
2024-08-21,104.55673578792788,-0.0058523640251793,HOLD,0.100597218820293,0.3741061690166416
2024-08-22,104.67222452189256,0.0011045556567386,HOLD,0.1018128897041317,0.3741061690166416
2024-08-23,104.70407159898076,0.0003042552810323,HOLD,0.1021481220945337,0.3741061690166416
2024-08-26,104.2424697884068,-0.0044086328594928,HOLD,0.0972891556674393,0.3741061690166416
2024-08-27,105.2376675641815,0.0095469512358521,HOLD,0.1077649217282257,0.3741061690166416
2024-08-28,104.5918714840977,-0.0061365487760355,HOLD,0.1009670682536592,0.3741061690166416
2024-08-29,103.90439537893428,-0.0065729400899756,HOLD,0.0937304776729917,0.3741061690166416
2024-08-30,103.70141338275909,-0.0019535458094427,HOLD,0.0915938250816739,0.3741061690166416
2024-09-02,104.21584651929388,0.0049607148037225,HOLD,0.0970089107294085,0.3741061690166416
2024-09-03,104.27697082701548,0.0005865164441214,HOLD,0.097652324494899,0.3741061690166416
2024-09-04,103.8827597976838,-0.0037804227165902,HOLD,0.0935027347124604,0.3741061690166416
2024-09-05,102.8709095154043,-0.0097403099826199,HOLD,0.0828516791095184,0.3741061690166416
2024-09-06,102.73170594398056,-0.0013531869415707,HOLD,0.0813863783576895,0.3741061690166416
2024-09-09,102.94568339961512,0.0020828764953173,HOLD,0.0836387726275271,0.3741061690166416
2024-09-10,103.17892600027125,0.002265686068164,HOLD,0.0860939578975916,0.3741061690166416
2024-09-11,103.21415879499244,0.0003414727802177,HOLD,0.0864648294209726,0.3741061690166416
2024-09-12,103.42294640804457,0.0020228582540389,HOLD,0.0886625937688898,0.3741061690166416
2024-09-13,103.08179733502516,-0.0032985820349136,HOLD,0.0850715508950012,0.3741061690166416
2024-09-16,103.01251242258846,-0.0006721352773032,HOLD,0.0843422360272465,0.3741061690166416
2024-09-17,102.74737694583392,-0.0025738181752802,HOLD,0.0815513362719355,0.3741061690166416
2024-09-18,103.43428538588792,0.0066854109610614,SELL,0.0887819514303986,0.3741061690166416
2024-09-19,103.03685704712154,-0.0038423269159125,SELL,0.0845984952328577,0.3741061690166416
2024-09-20,103.91832261394444,0.0085548568937789,HOLD,0.0938770801467829,0.3741061690166416
2024-09-23,104.22942831112088,0.0029937521059899,HOLD,0.0971518769591666,0.3741061690166416
2024-09-24,104.21652822391934,-0.0001237662665004,HOLD,0.0970160865675713,0.3741061690166416
2024-09-25,103.93482697669651,-0.0027030381075213,HOLD,0.0940508102810151,0.3741061690166416
2024-09-26,104.0186118488321,0.0008061289422685,HOLD,0.0949327563034949,0.3741061690166416
2024-09-27,104.12272501843042,0.0010009090464466,HOLD,0.0960286844045299,0.3741061690166416
2024-09-30,104.86971122032176,0.00717409385664,HOLD,0.1038916970560177,0.3741061690166416
2024-10-01,105.12653726358276,0.0024490011488773,HOLD,0.1065951290903441,0.3741061690166416
2024-10-02,105.52039583022606,0.003746518975088,HOLD,0.1107410087392211,0.3741061690166416
2024-10-03,105.50113348581668,-0.0001825461727832,HOLD,0.1105382472191223,0.3741061690166416
2024-10-04,104.93200203572312,-0.0053945529426001,HOLD,0.1045473898497164,0.3741061690166416
2024-10-07,105.37737288050458,0.0042443757494481,HOLD,0.1092355040053107,0.3741061690166416
2024-10-08,104.97007526912968,-0.0038651334744961,HOLD,0.1049481607276803,0.3741061690166416
2024-10-09,104.85417877768975,-0.0011040907719918,HOLD,0.1037281976598916,0.3741061690166416
2024-10-10,105.20885379199906,0.0033825548818735,HOLD,0.1074616188631476,0.3741061690166416
2024-10-11,105.3968121623465,0.0017865261674558,HOLD,0.1094401280246997,0.3741061690166416
2024-10-14,105.62670625540932,0.0021812243496386,HOLD,0.1118600658464132,0.3741061690166416
2024-10-15,105.42838675939836,-0.0018775506975613,HOLD,0.1097724922041927,0.3741061690166416
2024-10-16,105.18601556112192,-0.0022989178315852,HOLD,0.1072212164328616,0.3741061690166416
2024-10-17,105.7735959128717,0.005586107132353,HOLD,0.1134062727670699,0.3741061690166416
2024-10-18,105.66151625213745,-0.0010596185160101,HOLD,0.1122264868646041,0.3741061690166416
2024-10-21,106.3086657303238,0.0061247415439513,HOLD,0.1190385866349867,0.3741061690166416
2024-10-22,105.30574705824372,-0.0094340255819238,HOLD,0.1084815479815124,0.3741061690166416
2024-10-23,105.69465177574423,0.0036931005986349,HOLD,0.1125752818499388,0.3741061690166416
2024-10-24,105.56748846838512,-0.0012031196018216,HOLD,0.111236720719843,0.3741061690166416
2024-10-25,106.36269169027835,0.0075326526512125,HOLD,0.1196072809502979,0.3741061690166416
2024-10-28,104.18662625201952,-0.0204589165963888,SELL,0.096701328968626,0.3741061690166416
2024-10-29,101.80840430866276,-0.0228265568135782,SELL,0.0716674137753969,0.3741061690166416
2024-10-30,99.72438750794672,-0.0204699878646336,SELL,0.0497303948204912,0.3741061690166416
2024-10-31,97.71294347437168,-0.0201700314621109,SELL,0.0285572997302276,0.3741061690166416
2024-11-01,95.56071952410406,-0.0220259862587407,HOLD,0.0059023107800422,0.3741061690166416
2024-11-04,95.76045066002014,0.0020900966098911,HOLD,0.0080047437896852,0.3741061690166416
2024-11-05,95.8553945436796,0.0009914728158133,HOLD,0.0090041530913635,0.3741061690166416
2024-11-06,95.9916626260856,0.0014216005583693,HOLD,0.0104385539587952,0.3741061690166416
2024-11-07,95.66204024236684,-0.0034338647201344,HOLD,0.0069688446564923,0.3741061690166416
2024-11-08,95.02142802873928,-0.0066966187633519,HOLD,0.000225558197255,0.3741061690166416
2024-11-11,94.64130041684196,-0.0040004409508805,HOLD,-0.0037757850858747,0.3741061690166416
2024-11-12,94.99558163926552,0.0037434103384375,HOLD,-4.650906036340885e-05,0.3741061690166416
2024-11-13,94.69260877044007,-0.0031893364259397,HOLD,-0.0032356971532627,0.3741061690166416
2024-11-14,95.5135487229174,0.0086695251417934,HOLD,0.0054057760307091,0.3741061690166416
2024-11-15,94.9399932829469,-0.0060049641924034,HOLD,-0.0006316496531909,0.3741061690166416
2024-11-18,95.09542843762851,0.0016371936557693,HOLD,0.0010045098697735,0.3741061690166416
2024-11-19,94.9243625490112,-0.0017988865650834,HOLD,-0.000796183694619,0.3741061690166416
2024-11-20,95.44795301770417,0.0055158702637863,HOLD,0.0047152949232016,0.3741061690166416
2024-11-21,96.13832979727962,0.00723301818162,HOLD,0.0119824189187329,0.3741061690166416
2024-11-22,95.91436305821844,-0.0023296300188847,HOLD,0.0096248742970361,0.3741061690166416
2024-11-25,95.89305917380402,-0.0002221135994145,HOLD,0.0094006228821474,0.3741061690166416
2024-11-26,96.26167760527754,0.0038440574807965,HOLD,0.0132808168976583,0.3741061690166416
2024-11-27,96.45386120929489,0.0019964705456869,HOLD,0.0153038022031042,0.3741061690166416
2024-11-28,96.17746185475752,-0.0028656121286591,HOLD,0.0123943353132374,0.3741061690166416
2024-11-29,96.10075159694932,-0.0007975907902835,HOLD,0.0115868589152563,0.3741061690166416
2024-12-02,95.72144280001103,-0.0039469909510087,HOLD,0.0075941347369585,0.3741061690166416
2024-12-03,95.19415138192038,-0.0055086029072118,HOLD,0.0020436987570569,0.3741061690166416
2024-12-04,96.28095420637302,0.0114166974407112,HOLD,0.0134837284881375,0.3741061690166416
2024-12-05,95.65426396300587,-0.0065089741635077,HOLD,0.0068869890842726,0.3741061690166416
2024-12-06,95.54115773504478,-0.001182448364297,HOLD,0.005696397210998,0.3741061690166416
2024-12-09,95.77744658907108,0.002473162976333,HOLD,0.0081836483060118,0.3741061690166416
2024-12-10,94.82329074404592,-0.0099622184450053,HOLD,-0.001860097431095,0.3741061690166416
2024-12-11,94.3700004280815,-0.004780368962178,HOLD,-0.0066315744412468,0.3741061690166416
2024-12-12,93.8821597088354,-0.005169447038605,HOLD,-0.0117667399069952,0.3741061690166416
2024-12-13,93.50974881678717,-0.0039667908493288,HOLD,-0.0156868545601346,0.3741061690166416
2024-12-16,93.12094826881126,-0.0041578611096226,HOLD,-0.0197794919072494,0.3741061690166416
2024-12-17,92.91371851895995,-0.0022253827275587,HOLD,-0.0219608576951579,0.3741061690166416
2024-12-18,92.63696337650848,-0.0029786251897238,HOLD,-0.024874069720963,0.3741061690166416
2024-12-19,93.3174394744532,0.0073456218030272,HOLD,-0.0177111634268081,0.3741061690166416
2024-12-20,92.32727238121066,-0.0106107400590819,HOLD,-0.0281339749346242,0.3741061690166416
2024-12-23,92.17969470031606,-0.0015984191570749,HOLD,-0.0296874242071989,0.3741061690166416
2024-12-24,92.7337187137381,0.0060102608847123,HOLD,-0.023855592486967,0.3741061690166416
2024-12-25,92.81021574644126,0.0008249106556299,HOLD,-0.0230503605637759,0.3741061690166416
2024-12-26,93.87939631041311,0.0115200741143934,HOLD,-0.0117958283114406,0.3741061690166416
2024-12-27,93.97480157488168,0.0010162534935047,HOLD,-0.0107915623696661,0.3741061690166416
2024-12-30,93.49144982885586,-0.0051434186390983,HOLD,-0.0158794754857274,0.3741061690166416
2024-12-31,93.23433133893104,-0.0027501818657802,HOLD,-0.0185859859059887,0.3741061690166416
2025-01-01,93.00305877228712,-0.002480551566388,HOLD,-0.0210204339759247,0.3741061690166416
2025-01-02,93.18908980270383,0.0020002678715353,HOLD,-0.0190622126031171,0.3741061690166416
2025-01-03,93.22672649337332,0.0004038744315366,HOLD,-0.0186660369118594,0.3741061690166416
2025-01-06,93.33092690149304,0.0011177096100991,HOLD,-0.0175691905105991,0.3741061690166416
2025-01-07,92.98036604595912,-0.0037561060108609,HOLD,-0.0212593047793773,0.3741061690166416
2025-01-08,92.8750284959936,-0.001132901003137,HOLD,-0.0223681210948037,0.3741061690166416
2025-01-09,93.57141403446596,0.0074980923263177,SELL,-0.0150377470056212,0.3741061690166416
2025-01-10,91.42521127003651,-0.0229365216564849,SELL,-0.0376293550522469,0.3741061690166416
2025-01-13,89.29282896828707,-0.023323788615059,SELL,-0.0600754845443464,0.3741061690166416
2025-01-14,87.1248337314248,-0.0242796119454592,SELL,-0.0828964870376335,0.3741061690166416
2025-01-15,85.11287557617518,-0.0230928206009755,SELL,-0.1040749939349978,0.3741061690166416
2025-01-16,83.14468707583877,-0.0231244507603893,HOLD,-0.1247927676227496,0.3741061690166416
2025-01-17,83.47563612402364,0.0039803992272289,HOLD,-0.12130909343133,0.3741061690166416
2025-01-20,82.83077394048343,-0.0077251544700074,HOLD,-0.1280971164159638,0.3741061690166416
2025-01-21,82.87001794670005,0.0004737853378602,HOLD,-0.1276840216136837,0.3741061690166416
2025-01-22,83.31686507253896,0.0053921446731954,HOLD,-0.1229803676574846,0.3741061690166416
2025-01-23,83.1533403680433,-0.0019626843179143,HOLD,-0.1247016803363862,0.3741061690166416
2025-01-24,83.13551908020912,-0.0002143183635835,HOLD,-0.124889272839904,0.3741061690166416
2025-01-27,83.03585006663678,-0.0011988740152831,HOLD,-0.1259384203511918,0.3741061690166416
2025-01-28,83.09004945958556,0.0006527228047317,HOLD,-0.1253679004254152,0.3741061690166416
2025-01-29,83.20836717724777,0.0014239697584939,HOLD,-0.1241224507658129,0.3741061690166416
2025-01-30,83.5596137129296,0.0042212886467729,HOLD,-0.1204251188112673,0.3741061690166416
2025-01-31,83.7950352520968,0.0028174081796976,HOLD,-0.1179469973463496,0.3741061690166416
2025-02-03,84.1290145369494,0.0039856691252391,HOLD,-0.1144314259268485,0.3741061690166416
2025-02-04,83.92833915071334,-0.0023853290965142,HOLD,-0.1165437984135437,0.3741061690166416
2025-02-05,84.24376863041509,0.0037583190957146,HOLD,-0.1132234881008938,0.3741061690166416
2025-02-06,84.34173313763175,0.0011628694775804,HOLD,-0.1121922827617711,0.3741061690166416
2025-02-07,84.12389580231822,-0.0025827941543251,HOLD,-0.1144853073440188,0.3741061690166416
2025-02-10,83.95212724075104,-0.0020418521982245,HOLD,-0.1162933974657786,0.3741061690166416
2025-02-11,83.87150429728928,-0.0009603442594201,HOLD,-0.117142060028534,0.3741061690166416
2025-02-12,84.13368065034234,0.0031259288270752,HOLD,-0.1143823089437648,0.3741061690166416
2025-02-13,83.81857068862051,-0.0037453485843728,HOLD,-0.1176992559092579,0.3741061690166416
2025-02-14,83.86947579470849,0.0006073249122451,HOLD,-0.1171634126872791,0.3741061690166416
2025-02-17,83.49086185721991,-0.0045143234043256,HOLD,-0.12114882255558,0.3741061690166416
2025-02-18,83.52868904047716,0.0004530697421945,HOLD,-0.1207506416791879,0.3741061690166416
2025-02-19,83.64982379568798,0.0014502173636667,HOLD,-0.1194755389927582,0.3741061690166416
2025-02-20,83.90710170463247,0.0030756539257379,HOLD,-0.116767350477553,0.3741061690166416
