Date,Close,Open,High,Low,Volume
2024-06-04,40.615355965139315,40.76443517620514,41.25573071388307,40.57626474961655,186679.0
2024-06-05,40.74612960684959,40.57455988227014,41.07962127919407,40.181681395527534,4248125.0
2024-06-06,40.793760589687764,40.40336093780672,41.205209009529476,40.393134087606306,4668803.0
2024-06-07,40.81257431147042,40.89047849316124,41.025202368957295,40.29494161173552,543574.0
2024-06-10,40.71438672616488,40.82303514378124,40.86776981330674,40.61800940688885,4193039.0
2024-06-11,40.65859635647664,40.87462658370125,41.15946500381386,40.58357783697462,3467453.0
2024-06-12,41.07368677635426,40.3740399546399,42.27471589278163,40.14637070350515,4641853.0
2024-06-13,41.065381531246075,40.94663601825011,41.32736782245529,40.59101624250458,2019332.0
2024-06-14,40.81586314389201,41.02057750832945,41.21307099379737,40.56845037198295,3674237.0
2024-06-17,40.963377573065266,40.86759788024495,41.52643674772955,40.750971708668295,1479775.0
2024-06-18,41.07535729960722,40.91255891091733,41.153635690545585,40.726843419954236,375110.0
2024-06-19,41.35557657509589,40.91250056528392,41.77389855782387,40.836704300401294,3163596.0
2024-06-20,41.45989048895646,41.82154759302769,41.829023558481396,41.004979724400954,1547653.0
2024-06-21,41.48562580520928,41.55779447108968,41.61216579040277,41.03300461489785,3091173.0
2024-06-24,41.410610051385426,41.36257419285394,42.060327872571094,41.17392658199691,2957091.0
2024-06-25,41.413244254607406,41.07855359972046,41.62941837346605,40.8666126447836,2154697.0
2024-06-26,41.71931182519993,41.41307014108089,42.327797160106414,40.82127082872634,4004810.0
2024-06-27,41.493427439614365,42.08713447011519,42.19011799042064,41.31213731667994,4689315.0
2024-06-28,41.72413563031223,41.84398706403194,42.218547073033804,41.605432118445854,2459818.0
2024-07-01,41.77907740597393,41.61458259194645,42.60169898192536,41.48483480638014,4602663.0
2024-07-02,41.73667151208131,41.658946305946145,41.88415513594359,41.543466504431954,1736033.0
2024-07-03,41.52764415501746,41.44266925106917,41.80149907367275,41.04291434908004,3916872.0
2024-07-04,41.6790107840767,41.700239348969376,42.15920848850403,41.462703569812554,3153738.0
2024-07-05,41.67334751196017,41.52123170609723,42.05799855095653,41.38244687940962,1668344.0
2024-07-08,41.81960161379958,41.429515457262,42.390384146252096,40.940045412440355,2827255.0
2024-07-09,41.8988453792363,41.29955284307798,42.043501894768035,41.22088535539941,4623556.0
2024-07-10,42.40623160259061,41.90352357173336,42.458193312933766,40.98502285358235,3296331.0
2024-07-11,42.65993185678937,42.52424612870708,42.78284110397963,42.29843743590662,772620.0
2024-07-12,42.82758293483477,42.85113024210986,42.8521195603074,42.776472577532736,2947679.0
2024-07-15,42.646488163128794,42.803049178494,43.09915250198083,42.16358442058617,4054354.0
2024-07-16,42.34828597411708,42.437554385707514,42.757656185257275,41.917631567384,4290607.0
2024-07-17,42.4322297566406,42.36026106113967,42.64014415339414,41.882829454693926,2074267.0
2024-07-18,42.63246654295412,42.423026337043254,42.772474712444584,42.40314459201125,362236.0
2024-07-19,42.71694748101096,42.65262934867886,43.447778400450076,42.64206096740288,3150323.0
2024-07-22,42.612036245526994,42.83360864146169,43.19819410246794,42.06926130011918,2566850.0
2024-07-23,42.68801714763289,42.978306465627604,43.67913450277351,42.20362219847745,4589278.0
2024-07-24,42.722014646983524,42.85330219693541,43.04166624455135,42.13400297059594,4492085.0
2024-07-25,42.765266897665825,42.594616456247415,43.09861804722313,42.52559347904978,3375483.0
2024-07-26,42.863060458296,43.00742574125234,43.025726657737195,42.776064197946916,1160243.0
2024-07-29,43.17585493057157,42.84697949691245,43.47275104644947,42.79948191812706,4652129.0
2024-07-30,43.02291687199555,43.055703317954844,43.16396726723845,42.75138841023353,764716.0
2024-07-31,43.15301679905769,42.475545886454206,43.428673606988724,41.92348295159607,1672454.0
2024-08-01,43.205856166158426,43.24236353979635,43.66951609309703,42.800373237380214,511635.0
2024-08-02,43.39458230475559,43.290782136576375,43.77993896927267,43.01248730148592,3100748.0
2024-08-05,43.41355233166483,43.17698322944535,43.71573611604956,42.167101397025746,3457169.0
2024-08-06,43.78975296140945,43.39572530073911,44.17798243130096,43.37915709973909,4951880.0
2024-08-07,43.93878295408096,43.64718974305296,44.074216030024715,42.97370999878469,4829706.0
2024-08-08,43.72018246296703,44.29436183263704,44.61478540414744,43.667456153151434,3876910.0
2024-08-09,43.85476063934157,44.02233713299247,44.18318775392801,43.472932078432294,4528898.0
2024-08-12,43.929430348162896,43.89039797459498,44.24195680790991,43.540475403891975,128460.0
2024-08-13,44.15037465217915,44.2089438942842,44.26185961291417,43.903224643134266,2500004.0
2024-08-14,44.199070552245196,44.60124614938301,44.642604920487976,44.02136586699005,4644490.0
2024-08-15,43.93965064083203,43.95980293896029,44.20572265852928,43.165300120296166,830317.0
2024-08-16,43.75094297155694,43.84031957585647,43.887605171616045,43.64875677842736,843424.0
2024-08-19,43.789207595471325,43.83670111369073,43.96422230332122,43.064014698066735,1723751.0
2024-08-20,43.8337465148616,43.61740998330781,44.125939574327305,43.30741430122388,453563.0
2024-08-21,43.604305260686445,43.958222914792294,44.974730562324325,43.5359007753633,3417414.0
2024-08-22,43.98142361776422,43.89814371898071,44.15086961702322,43.21271413525784,3984478.0
2024-08-23,44.19526248455904,44.04645171310363,44.23126108668399,43.58451637887488,4642954.0
2024-08-26,45.29220661494387,44.01398787379038,45.9057738532858,43.77663067622107,4430795.0
2024-08-27,46.49065074783845,45.19767426468817,46.7939994289578,45.03147719107722,1775583.0
2024-08-28,47.540174642133145,46.84273212378885,47.629138462034156,46.82403895752954,499393.0
2024-08-29,48.51683070576932,47.50035717683852,48.785679051308406,47.31237146184609,1272543.0
2024-08-30,49.54329378932667,48.640269713080706,49.639298626233256,48.61186814896082,4219409.0
2024-09-02,49.42205870054134,49.898305767193925,50.07341471695077,49.2396171110132,417537.0
2024-09-03,49.249784854348455,49.311398667185635,49.408845778810885,49.0629694572095,4364504.0
2024-09-04,49.45025741456362,49.35956396675604,49.57978267539883,49.351705465509795,4269532.0
2024-09-05,49.33522234304493,49.52948891345994,49.58877110368973,49.200437834265536,4615162.0
2024-09-06,49.268770754400585,48.97080622452186,49.86295967808174,48.93157997598565,896491.0
2024-09-09,49.33825042458193,48.577603689166594,50.05886594869284,48.25766052093144,1736499.0
2024-09-10,49.22014882734985,49.11212483551012,49.22049558128388,48.544108095679114,3473417.0
2024-09-11,49.51746197126544,49.75925050341464,49.96900909469168,49.28981542397604,4618844.0
2024-09-12,49.55754326719522,49.02254739978639,49.754144056808265,48.639303884257764,467018.0
2024-09-13,49.84529318854014,49.782273310645394,50.0804260423939,49.77910687448782,2771447.0
2024-09-16,49.887052665730586,49.23407966887213,50.03509661960078,48.47321415783353,4781609.0
2024-09-17,49.14839679339164,50.135151853139504,50.84967755491894,49.09658366694985,4048133.0
2024-09-18,48.77399785015448,49.07951200551068,49.16674042220263,48.77184537183586,1853578.0
2024-09-19,48.62308747045401,48.51797535963892,48.86294685648141,47.88239384127837,4707092.0
2024-09-20,49.067870451816205,48.34770601689858,49.32856899560754,47.56725627990996,422965.0
2024-09-23,49.25826426248027,49.257175075686696,49.86305454061197,48.758042058438484,3020577.0
2024-09-24,49.49979682177284,48.724959637840826,50.539054278984,48.620589871762675,1182068.0
2024-09-25,49.59012269877204,49.526735332329146,50.25960567786328,48.9926900924239,2490418.0
2024-09-26,49.665873847844324,49.772175528812646,50.3253876352383,49.45926908449309,1097684.0
2024-09-27,49.58687349184029,49.38257073836298,49.62321615058652,48.466020642499004,1847304.0
2024-09-30,49.925900404566654,49.78836674025545,50.854240448448074,49.69102445909898,1091331.0
2024-10-01,49.54684710044724,50.242620213112275,50.789656582352485,49.414438224890965,1391047.0
2024-10-02,49.73205356986018,49.42189798441254,50.32313219670626,49.298038156855085,2219764.0
2024-10-03,49.59273968211811,49.5421745518761,49.72519095141213,49.36599617715734,4395700.0
2024-10-04,49.72217137803964,49.30655618485156,50.5380354243218,49.09001196925928,766289.0
2024-10-07,49.734639670694015,49.65029837375177,50.02571248547752,49.577905211166815,1363308.0
2024-10-08,49.59034091065242,50.076873809435405,50.30382978650141,49.46603256429593,3497389.0
2024-10-09,49.152530185949196,48.986189701023925,49.33929414429084,48.71251069804566,3302499.0
2024-10-10,48.933115636666415,49.31090988676315,49.705218555214465,48.65318802132586,3085032.0
2024-10-11,48.98593213671191,48.96036765909794,49.10228001115855,48.76595720804993,1927535.0
2024-10-14,48.88200798735071,48.774169305833965,49.10372100873027,48.687488092140676,4577380.0
2024-10-15,48.991082784933596,48.67818624357773,49.06666885904401,48.65590037110382,631568.0
2024-10-16,50.08359378320549,48.5261435377826,50.557980594966885,48.157079603287634,627970.0
2024-10-17,51.22249843836229,50.23150755723216,51.92812881915733,49.81786404659399,1181993.0
2024-10-18,51.92572858571138,51.404861788421094,52.35859393536136,51.15394530022082,4103166.0
2024-10-21,52.79718369705834,51.631222743811435,53.00752620946919,51.18191355765981,4125148.0
2024-10-22,53.98705802233313,53.10021684579678,54.32776799274182,52.931271585140465,4997671.0
2024-10-23,53.9172035850671,53.919767068455215,54.075926360756306,53.84698284635873,3969949.0
2024-10-24,54.05384837497615,53.2907352480743,54.1375748864277,52.60249171092887,2735051.0
2024-10-25,54.09961536723146,54.268731599829586,54.92891119948121,53.31341549708727,2454318.0
2024-10-28,53.60929777435122,54.33172542366949,54.758798236790575,53.41931746546355,4251376.0
2024-10-29,53.712251244049035,53.731093180475966,54.126306529454695,53.312030538883626,2212583.0
2024-10-30,53.671717716728125,53.113613413482334,53.94557574413202,52.37395400106853,215958.0
2024-10-31,53.93331124968163,53.743727844443015,54.37136965488561,53.65386693778271,3112429.0
2024-11-01,54.098904618176554,53.885562782429375,55.052855134193216,53.612543795117716,904845.0
2024-11-04,54.18239998225934,53.952184779187256,54.74536994984466,53.74180344331153,2699705.0
2024-11-05,54.41886479510305,54.10907582818926,54.63214779395137,53.60654556714056,404176.0
2024-11-06,55.07182818066408,54.33802515036165,55.23331579700025,54.194359597445874,1177729.0
2024-11-07,54.961724466845,55.16130154335049,55.71393129548394,54.52221002951493,2606573.0
2024-11-08,55.086551776690925,54.9090788217247,55.80814933142303,54.58338554618702,1472184.0
2024-11-11,55.21104201436933,55.2866121146419,55.50262332742227,55.184081329446315,1626135.0
2024-11-12,55.513520567353275,55.48588511606924,55.57921612376714,55.4374391227214,1360006.0
2024-11-13,55.380306840687695,55.28825646350582,55.50474932710856,54.87481865531578,3208379.0
2024-11-14,55.48561130782898,55.28844869027697,55.88922911041921,55.270222811194685,3343145.0
2024-11-15,55.63042309870283,55.644047189448266,56.230411596364846,55.49130476129649,2331283.0
2024-11-18,55.7385851238784,56.03481869178286,56.315194821429394,55.54396806199533,3634972.0
2024-11-19,55.88234346807633,55.468355351904954,56.00833258785677,55.38606393374956,992239.0
2024-11-20,56.36177685682844,56.28983614757619,56.404999960005654,56.128118551853035,4049415.0
2024-11-21,56.31837721433077,56.276020251023304,56.9448501130361,55.654343255445404,3802259.0
2024-11-22,54.72858670761721,56.5954339154623,56.61344648826142,54.20512832779684,1607982.0
2024-11-25,53.35162727934231,54.42514303505045,54.759046289485624,52.797158356318846,3266823.0
2024-11-26,52.387057065427236,53.63610076023827,54.147404401302246,52.21909145624454,4409096.0
2024-11-27,51.424947866577035,52.803672811573044,52.95290462413802,51.381762617612814,3095103.0
2024-11-28,50.69906847598859,50.9365548618426,51.18758908272038,50.693780243163964,3765883.0
2024-11-29,50.57440504913309,50.904312279865614,51.50980764805288,49.54700967214802,3669425.0
2024-12-02,50.8059525116367,50.482007179174204,50.820497561867,50.023693731601576,4804087.0
2024-12-03,50.82136493914834,50.657215117499376,50.95528302054235,50.34123320760493,3948755.0
2024-12-04,50.82854686078639,50.490497236106684,51.031548186998364,50.357853843057285,1105115.0
2024-12-05,50.44064919273495,51.27432911343461,52.375399507030764,50.20367779645073,4418749.0
2024-12-06,50.24019841468868,50.321256115799535,50.35238605338637,50.08816933725761,4355756.0
2024-12-09,50.152571228806146,50.784010412051984,51.101344343537825,49.49838598798688,1877173.0
2024-12-10,49.85278457226012,50.20306460521126,50.52334123582301,49.225983074665564,1815586.0
2024-12-11,49.32236104033819,50.13009464927545,50.1559100972647,49.213215360644334,3649229.0
2024-12-12,49.67143313929519,49.329124520657274,49.68876642999168,48.86004574225625,2983424.0
2024-12-13,49.921308590428445,49.5643806830003,49.925983170575655,49.440739879245676,4843728.0
2024-12-16,49.7231667275558,49.99470509154177,50.25912522271793,49.715609375514404,2052601.0
2024-12-17,49.922517964098894,49.75085950985656,49.93387623123679,49.564902192260504,4367827.0
2024-12-18,49.54643684617769,49.64740596498517,50.04234858619063,49.29420363552359,2721737.0
2024-12-19,49.44236210926005,49.75723076142939,50.34468709120829,49.373004839686686,1366232.0
2024-12-20,49.637926844699265,49.32122240208299,50.30147236403659,49.17782388183682,2855784.0
2024-12-23,49.5492279818856,50.13631896256476,50.41110149099322,49.35716804382417,4059916.0
2024-12-24,49.209830208720426,49.457517203590996,49.70833062181031,48.963773675601196,2485133.0
2024-12-25,49.413089175338065,48.83257662270984,49.47261798720697,48.77868957081859,950317.0
2024-12-26,49.58406625354204,49.953345590393184,50.32955336164687,49.396680654029886,842766.0
2024-12-27,49.67699498086457,49.52565682323389,49.904806423631065,48.99586744624734,2087224.0
2024-12-30,49.4895004114617,49.512170985184554,49.83336411146053,48.54815594976085,2927221.0
2024-12-31,49.50574188043017,49.21970916979974,49.64274685371172,49.005171527128894,2238504.0
2025-01-01,49.25899749437921,49.719499863335116,50.3425541518808,49.080423865025494,1823930.0
2025-01-02,48.65758197230728,49.34646675519455,49.41398265180109,48.33893008274837,4866851.0
2025-01-03,48.86929236802777,48.78788546769486,49.00963272615397,48.66951856046858,376076.0
2025-01-06,48.88985068795647,48.85687447756591,49.35879223075918,48.02045699969024,1909104.0
2025-01-07,48.959230312954055,48.9004971499467,49.43885030081511,48.79539983795484,839036.0
2025-01-08,48.84199001675062,49.24793235101445,49.313624033632344,48.79660124182349,4783578.0
2025-01-09,48.93604111617895,49.01541625857478,49.29943002472131,48.187767788673185,1410313.0
2025-01-10,48.78720822014857,49.202106724324445,49.74976962601008,48.6801057143128,2386921.0
2025-01-13,48.74220023977469,49.1333315497919,49.28500597631719,48.60712152756638,685508.0
2025-01-14,48.82668083117519,48.831929716223456,49.47536062256859,48.10824661871135,3224628.0
2025-01-15,48.94984699124414,49.07721242801561,49.09356237953708,48.85816517029522,966617.0
2025-01-16,48.92907108367144,48.908090489416246,49.21391356309324,48.602118926575045,4764817.0
2025-01-17,48.81743530482292,48.59998958963114,48.81817126749675,48.30697872632848,3146519.0
2025-01-20,49.140971116490256,48.87097767379992,49.23745759645755,48.48350676824577,152645.0
2025-01-21,48.95771696427589,48.94574267262787,49.054993751226945,48.74103716944793,4069052.0
2025-01-22,49.015917178477906,48.75733657953785,49.384303551053996,48.3505770913275,4114498.0
2025-01-23,48.86746286152132,48.630419779693284,49.3768594150358,48.595589845252704,1105003.0
2025-01-24,49.0891072575953,48.977174217447335,49.35259564755427,48.57368288251838,3801479.0
2025-01-27,49.3366277558266,48.91707089516817,49.38585854244623,48.89457644193832,4253856.0
2025-01-28,49.27263808679141,49.22375808092372,49.304634663871084,49.09580040568898,4373917.0
2025-01-29,49.984424094436726,49.36956612954916,50.25680592246824,49.0201428050956,3777590.0
2025-01-30,49.78537415747686,50.18352265766947,50.86509282237879,49.57029938222172,270213.0
2025-01-31,49.847487566858156,49.74173277180881,50.380382182785134,49.28917154502108,1463966.0
2025-02-03,49.9649922973431,50.022233665182235,50.33100236630173,49.769951149305264,725548.0
2025-02-04,50.12163003331443,49.93827973403685,50.36934524002235,49.89844521596197,1917560.0
2025-02-05,50.03402347214484,50.14670963760346,50.14855581239829,49.226292746755874,3301653.0
2025-02-06,50.277588068056765,49.9290555358859,50.556757943771636,49.862376817692486,1404658.0
2025-02-07,50.493209666742274,50.370923531775865,50.819553979075266,50.36229331369758,862452.0
2025-02-10,50.64024881275958,50.41880778772637,50.80100306766945,50.351373233121016,4007670.0
2025-02-11,50.4867000878856,50.84110043690248,51.0875345024389,50.2460187793399,4126550.0
2025-02-12,50.71436128970501,50.32113518808848,50.73043773728873,49.80992647135883,3048340.0
2025-02-13,50.98657084871077,50.74109165996407,51.645390299159025,50.723701620670326,3647674.0
2025-02-14,50.807549064930626,51.05984852732993,51.20754748991827,50.58407647361202,4651841.0
2025-02-17,50.99391493806703,51.11781380303088,51.813118859844934,50.92521989529788,3730038.0
2025-02-18,50.98943056562158,51.08439680046671,51.794739184804854,49.888428690385126,3059886.0
2025-02-19,50.93969764627465,50.94713836375774,51.087238995147004,49.99242275366353,4971692.0
2025-02-20,50.944654643548276,50.92443280068585,50.99470416798952,50.558804848986334,4774073.0
2025-02-21,51.045784009961935,50.646456125902176,51.33064324140699,50.405836812116284,2121941.0
2025-02-24,51.529089171944655,50.490323871870885,51.600287865510275,50.291436567554726,1254011.0
2025-02-25,51.48478649362369,51.27290188316259,51.81152208579651,51.14590641579869,437479.0
2025-02-26,51.58849212480075,51.83198434143513,51.95387149200359,51.23336366190513,2385782.0
2025-02-27,51.53131488826121,51.046254345622046,52.00626328391489,50.20078957165269,4819807.0
2025-02-28,51.620678091243796,51.745127173007965,51.96772493671561,51.276115628250906,1333407.0
2025-03-03,52.630387345001274,51.77844843017296,52.75151476011722,51.65803677830108,4320814.0
2025-03-04,53.565095906882256,52.276639987262705,54.327433148306774,52.2519186461142,1053091.0
2025-03-05,54.95517213598278,53.61393518230582,55.041597851878834,53.1595086601521,2913988.0
2025-03-06,56.38711320904633,54.95731398221519,56.403763629012055,54.843002140827096,4648730.0
2025-03-07,57.09956592581824,56.375193112751816,57.26268889569861,55.861784915032345,4815438.0
2025-03-10,56.93048533806216,57.10435149026534,57.218330045402936,56.77345487597832,762506.0
2025-03-11,56.596821441331954,57.295879735818374,57.73371994483551,56.5370622610506,858682.0
